2023-04-28 11:15:42.704 [http-nio-8080-exec-29] ERROR com.litao.common.exception.ServerExceptionHandler - Request method 'POST' is not supported
org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' is not supported
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.handleNoMatch(RequestMappingInfoHandlerMapping.java:265)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
	at com.litao.rbac.service.impl.SysUserRoleServiceImpl.getRoleIdList(SysUserRoleServiceImpl.java:21)
